date,close
09.10.2002,776.76
10.10.2002,803.92
11.10.2002,835.32
14.10.2002,841.44
15.10.2002,881.27
16.10.2002,860.02
17.10.2002,879.2
18.10.2002,884.39
21.10.2002,899.72
22.10.2002,890.16
23.10.2002,896.14
24.10.2002,882.5
25.10.2002,897.65
28.10.2002,890.23
29.10.2002,882.15
30.10.2002,890.71
31.10.2002,885.76
01.11.2002,900.96
04.11.2002,908.35
05.11.2002,915.39
06.11.2002,923.76
07.11.2002,902.65
08.11.2002,894.74
11.11.2002,876.19
12.11.2002,882.95
13.11.2002,882.52
14.11.2002,904.27
15.11.2002,909.83
18.11.2002,900.36
19.11.2002,896.74
20.11.2002,914.15
21.11.2002,933.76
22.11.2002,930.55
25.11.2002,932.88
26.11.2002,913.31
27.11.2002,938.87
28.11.2002,938.87
29.11.2002,936.31
02.12.2002,934.53
03.12.2002,920.75
04.12.2002,917.57
05.12.2002,906.55
06.12.2002,912.23
09.12.2002,892
10.12.2002,904.45
11.12.2002,904.96
12.12.2002,901.59
13.12.2002,889.48
16.12.2002,910.4
17.12.2002,902.99
18.12.2002,891.12
19.12.2002,884.25
20.12.2002,895.75
23.12.2002,897.38
24.12.2002,892.47
25.12.2002,892.47
26.12.2002,889.66
27.12.2002,875.4
30.12.2002,879.39
31.12.2002,879.82
01.01.2003,879.82
02.01.2003,909.03
03.01.2003,908.59
06.01.2003,929.01
07.01.2003,922.93
08.01.2003,909.93
09.01.2003,927.58
10.01.2003,927.57
13.01.2003,926.26
14.01.2003,931.66
15.01.2003,918.22
16.01.2003,914.6
17.01.2003,901.78
20.01.2003,901.78
21.01.2003,887.62
22.01.2003,878.36
23.01.2003,887.34
24.01.2003,861.4
27.01.2003,847.48
28.01.2003,858.54
29.01.2003,864.36
30.01.2003,844.61
31.01.2003,855.7
03.02.2003,860.32
04.02.2003,848.2
05.02.2003,843.59
06.02.2003,838.15
07.02.2003,829.69
10.02.2003,835.97
11.02.2003,829.2
12.02.2003,818.68
13.02.2003,817.37
14.02.2003,834.89
17.02.2003,834.89
18.02.2003,851.17
19.02.2003,845.13
20.02.2003,837.1
21.02.2003,848.17
24.02.2003,832.58
25.02.2003,838.57
26.02.2003,827.55
27.02.2003,837.28
28.02.2003,841.15
03.03.2003,834.81
04.03.2003,821.99
05.03.2003,829.85
06.03.2003,822.1
07.03.2003,828.89
10.03.2003,807.48
11.03.2003,800.73
12.03.2003,804.19
13.03.2003,831.9
14.03.2003,833.27
17.03.2003,862.79
18.03.2003,866.45
19.03.2003,874.02
20.03.2003,875.67
21.03.2003,895.79
24.03.2003,864.23
25.03.2003,874.74
26.03.2003,869.95
27.03.2003,868.52
28.03.2003,863.5
31.03.2003,848.18
01.04.2003,858.48
02.04.2003,880.9
03.04.2003,876.45
04.04.2003,878.85
07.04.2003,879.93
08.04.2003,878.29
09.04.2003,865.99
10.04.2003,871.58
11.04.2003,868.3
14.04.2003,885.23
15.04.2003,890.81
16.04.2003,879.91
17.04.2003,893.58
18.04.2003,893.58
21.04.2003,892.01
22.04.2003,911.37
23.04.2003,919.02
24.04.2003,911.43
25.04.2003,898.81
28.04.2003,914.84
29.04.2003,917.84
30.04.2003,916.92
01.05.2003,916.3
02.05.2003,930.08
05.05.2003,926.55
06.05.2003,934.39
07.05.2003,929.62
08.05.2003,920.27
09.05.2003,933.41
12.05.2003,945.11
13.05.2003,942.3
14.05.2003,939.28
15.05.2003,946.66
16.05.2003,944.3
19.05.2003,920.77
20.05.2003,919.73
21.05.2003,923.42
22.05.2003,931.87
23.05.2003,933.22
26.05.2003,933.22
27.05.2003,951.48
28.05.2003,953.22
29.05.2003,949.64
30.05.2003,963.59
02.06.2003,967
03.06.2003,971.56
04.06.2003,986.24
05.06.2003,990.14
06.06.2003,987.76
09.06.2003,975.93
10.06.2003,984.84
11.06.2003,997.48
12.06.2003,998.51
13.06.2003,988.61
16.06.2003,1010.74
17.06.2003,1011.66
18.06.2003,1010.09
19.06.2003,994.7
20.06.2003,995.69
23.06.2003,981.64
24.06.2003,983.45
25.06.2003,975.32
26.06.2003,985.82
27.06.2003,976.22
30.06.2003,974.5
01.07.2003,982.32
02.07.2003,993.75
03.07.2003,985.7
04.07.2003,985.7
07.07.2003,1004.42
08.07.2003,1007.84
09.07.2003,1002.21
10.07.2003,988.7
11.07.2003,998.14
14.07.2003,1003.86
15.07.2003,1000.42
16.07.2003,994
17.07.2003,981.73
18.07.2003,993.32
21.07.2003,978.8
22.07.2003,988.11
23.07.2003,988.61
24.07.2003,981.6
25.07.2003,998.68
28.07.2003,996.52
29.07.2003,989.28
30.07.2003,987.49
31.07.2003,990.31
01.08.2003,980.15
04.08.2003,982.81
05.08.2003,965.46
06.08.2003,967.08
07.08.2003,974.12
08.08.2003,977.59
11.08.2003,980.59
12.08.2003,990.35
13.08.2003,984.03
14.08.2003,990.51
15.08.2003,990.67
18.08.2003,999.74
19.08.2003,1002.35
20.08.2003,1000.3
21.08.2003,1003.27
22.08.2003,993.06
25.08.2003,993.71
26.08.2003,996.73
27.08.2003,996.79
28.08.2003,1002.84
29.08.2003,1008.01
01.09.2003,1008.01
02.09.2003,1021.99
03.09.2003,1026.27
04.09.2003,1027.97
05.09.2003,1021.39
08.09.2003,1031.64
09.09.2003,1023.16
10.09.2003,1010.92
11.09.2003,1016.42
12.09.2003,1018.63
15.09.2003,1014.81
16.09.2003,1029.32
17.09.2003,1025.97
18.09.2003,1039.58
19.09.2003,1036.3
22.09.2003,1022.82
23.09.2003,1029.03
24.09.2003,1009.38
25.09.2003,1003.27
26.09.2003,996.85
29.09.2003,1006.58
30.09.2003,995.97
01.10.2003,1018.22
02.10.2003,1020.24
03.10.2003,1029.85
06.10.2003,1034.35
07.10.2003,1039.25
08.10.2003,1033.78
09.10.2003,1038.73
10.10.2003,1038.06
13.10.2003,1045.35
14.10.2003,1049.48
15.10.2003,1046.76
16.10.2003,1050.07
17.10.2003,1039.32
20.10.2003,1044.68
21.10.2003,1046.03
22.10.2003,1030.36
23.10.2003,1033.77
24.10.2003,1028.91
27.10.2003,1031.13
28.10.2003,1046.79
29.10.2003,1048.11
30.10.2003,1046.94
31.10.2003,1050.71
03.11.2003,1059.02
04.11.2003,1053.25
05.11.2003,1051.81
06.11.2003,1058.05
07.11.2003,1053.21
10.11.2003,1047.11
11.11.2003,1046.57
12.11.2003,1058.56
13.11.2003,1058.41
14.11.2003,1050.35
17.11.2003,1043.63
18.11.2003,1034.15
19.11.2003,1042.44
20.11.2003,1033.65
21.11.2003,1035.28
24.11.2003,1052.08
25.11.2003,1053.89
26.11.2003,1058.45
27.11.2003,1058.45
28.11.2003,1058.2
01.12.2003,1070.12
02.12.2003,1066.62
03.12.2003,1064.73
04.12.2003,1069.72
05.12.2003,1061.5
08.12.2003,1069.3
09.12.2003,1060.18
10.12.2003,1059.05
11.12.2003,1071.21
12.12.2003,1074.14
15.12.2003,1068.04
16.12.2003,1075.13
17.12.2003,1076.48
18.12.2003,1089.18
19.12.2003,1088.67
22.12.2003,1092.94
23.12.2003,1096.02
24.12.2003,1094.04
25.12.2003,1094.04
26.12.2003,1095.89
29.12.2003,1109.48
30.12.2003,1109.64
31.12.2003,1111.92
01.01.2004,1111.92
02.01.2004,1108.48
05.01.2004,1122.22
06.01.2004,1123.67
07.01.2004,1126.33
08.01.2004,1131.92
09.01.2004,1121.85
12.01.2004,1127.23
13.01.2004,1121.22
14.01.2004,1130.52
15.01.2004,1132.05
16.01.2004,1139.83
19.01.2004,1139.83
20.01.2004,1138.77
21.01.2004,1147.62
22.01.2004,1143.94
23.01.2004,1141.55
26.01.2004,1155.37
27.01.2004,1144.05
28.01.2004,1128.48
29.01.2004,1134.11
30.01.2004,1131.13
02.02.2004,1135.26
03.02.2004,1136.03
04.02.2004,1126.52
05.02.2004,1128.59
06.02.2004,1142.76
09.02.2004,1139.81
10.02.2004,1145.54
11.02.2004,1157.76
12.02.2004,1152.11
13.02.2004,1145.81
16.02.2004,1145.81
17.02.2004,1156.99
18.02.2004,1151.82
19.02.2004,1147.06
20.02.2004,1144.11
23.02.2004,1140.99
24.02.2004,1139.09
25.02.2004,1143.67
26.02.2004,1144.91
27.02.2004,1144.94
01.03.2004,1155.96
02.03.2004,1149.1
03.03.2004,1151.04
04.03.2004,1154.88
05.03.2004,1156.87
08.03.2004,1147.21
09.03.2004,1140.58
10.03.2004,1123.89
11.03.2004,1106.78
12.03.2004,1120.57
15.03.2004,1104.49
16.03.2004,1110.7
17.03.2004,1123.75
18.03.2004,1122.32
19.03.2004,1109.78
22.03.2004,1095.4
23.03.2004,1093.95
24.03.2004,1091.33
25.03.2004,1109.19
26.03.2004,1108.06
29.03.2004,1122.47
30.03.2004,1127
31.03.2004,1126.21
01.04.2004,1132.17
02.04.2004,1141.81
05.04.2004,1150.57
06.04.2004,1148.16
07.04.2004,1140.53
08.04.2004,1139.32
09.04.2004,1139.32
12.04.2004,1145.2
13.04.2004,1129.44
14.04.2004,1128.17
15.04.2004,1128.84
16.04.2004,1134.61
19.04.2004,1135.82
20.04.2004,1118.15
21.04.2004,1124.09
22.04.2004,1139.93
23.04.2004,1140.6
26.04.2004,1135.53
27.04.2004,1138.11
28.04.2004,1122.41
29.04.2004,1113.89
30.04.2004,1107.3
03.05.2004,1117.49
04.05.2004,1119.55
05.05.2004,1121.53
06.05.2004,1113.99
07.05.2004,1098.7
10.05.2004,1087.12
11.05.2004,1095.45
12.05.2004,1097.28
13.05.2004,1096.44
14.05.2004,1095.7
17.05.2004,1084.1
18.05.2004,1091.49
19.05.2004,1088.68
20.05.2004,1089.19
21.05.2004,1093.56
24.05.2004,1095.41
25.05.2004,1113.05
26.05.2004,1114.94
27.05.2004,1121.28
28.05.2004,1120.68
31.05.2004,1120.68
01.06.2004,1121.2
02.06.2004,1124.99
03.06.2004,1116.64
04.06.2004,1122.5
07.06.2004,1140.42
08.06.2004,1142.18
09.06.2004,1131.33
10.06.2004,1136.47
11.06.2004,1136.47
14.06.2004,1125.29
15.06.2004,1132.01
16.06.2004,1133.56
17.06.2004,1132.05
18.06.2004,1135.02
21.06.2004,1130.3
22.06.2004,1134.41
23.06.2004,1144.06
24.06.2004,1140.65
25.06.2004,1134.43
28.06.2004,1133.35
29.06.2004,1136.2
30.06.2004,1140.84
01.07.2004,1128.94
02.07.2004,1125.38
05.07.2004,1125.38
06.07.2004,1116.21
07.07.2004,1118.33
08.07.2004,1109.11
09.07.2004,1112.81
12.07.2004,1114.35
13.07.2004,1115.14
14.07.2004,1111.47
15.07.2004,1106.69
16.07.2004,1101.39
19.07.2004,1100.9
20.07.2004,1108.67
21.07.2004,1093.88
22.07.2004,1096.84
23.07.2004,1086.2
26.07.2004,1084.07
27.07.2004,1094.83
28.07.2004,1095.42
29.07.2004,1100.43
30.07.2004,1101.72
02.08.2004,1106.62
03.08.2004,1099.69
04.08.2004,1098.63
05.08.2004,1080.7
06.08.2004,1063.97
09.08.2004,1065.22
10.08.2004,1079.04
11.08.2004,1075.79
12.08.2004,1063.23
13.08.2004,1064.8
16.08.2004,1079.34
17.08.2004,1081.71
18.08.2004,1095.17
19.08.2004,1091.23
20.08.2004,1098.35
23.08.2004,1095.68
24.08.2004,1096.19
25.08.2004,1104.96
26.08.2004,1105.09
27.08.2004,1107.77
30.08.2004,1099.15
31.08.2004,1104.24
01.09.2004,1105.91
02.09.2004,1118.31
03.09.2004,1113.63
06.09.2004,1113.63
07.09.2004,1121.3
08.09.2004,1116.27
09.09.2004,1118.38
10.09.2004,1123.92
13.09.2004,1125.82
14.09.2004,1128.33
15.09.2004,1120.37
16.09.2004,1123.5
17.09.2004,1128.55
20.09.2004,1122.2
21.09.2004,1129.3
22.09.2004,1113.56
23.09.2004,1108.36
24.09.2004,1110.11
27.09.2004,1103.52
28.09.2004,1110.06
29.09.2004,1114.8
30.09.2004,1114.58
01.10.2004,1131.5
04.10.2004,1135.17
05.10.2004,1134.48
06.10.2004,1142.05
07.10.2004,1130.65
08.10.2004,1122.14
11.10.2004,1124.39
12.10.2004,1121.84
13.10.2004,1113.65
14.10.2004,1103.29
15.10.2004,1108.2
18.10.2004,1114.02
19.10.2004,1103.23
20.10.2004,1103.66
21.10.2004,1106.49
22.10.2004,1095.74
25.10.2004,1094.81
26.10.2004,1111.09
27.10.2004,1125.4
28.10.2004,1127.44
29.10.2004,1130.2
01.11.2004,1130.51
02.11.2004,1130.54
03.11.2004,1143.2
04.11.2004,1161.67
05.11.2004,1166.17
08.11.2004,1164.89
09.11.2004,1164.08
10.11.2004,1162.91
11.11.2004,1173.48
12.11.2004,1184.17
15.11.2004,1183.81
16.11.2004,1175.43
17.11.2004,1181.94
18.11.2004,1183.55
19.11.2004,1170.34
22.11.2004,1177.24
23.11.2004,1176.94
24.11.2004,1181.76
25.11.2004,1181.76
26.11.2004,1182.65
29.11.2004,1178.57
30.11.2004,1173.82
01.12.2004,1191.37
02.12.2004,1190.33
03.12.2004,1191.17
06.12.2004,1190.25
07.12.2004,1177.07
08.12.2004,1182.81
09.12.2004,1189.24
10.12.2004,1188
13.12.2004,1198.68
14.12.2004,1203.38
15.12.2004,1205.72
16.12.2004,1203.21
17.12.2004,1194.22
20.12.2004,1194.65
21.12.2004,1205.45
22.12.2004,1209.57
23.12.2004,1210.13
24.12.2004,1210.13
27.12.2004,1204.92
28.12.2004,1213.54
29.12.2004,1213.45
30.12.2004,1213.55
31.12.2004,1211.92
03.01.2005,1202.08
04.01.2005,1188.04
05.01.2005,1183.74
06.01.2005,1187.89
07.01.2005,1186.19
10.01.2005,1190.25
11.01.2005,1182.99
12.01.2005,1187.7
13.01.2005,1177.45
14.01.2005,1184.52
17.01.2005,1184.52
18.01.2005,1195.98
19.01.2005,1184.63
20.01.2005,1175.41
21.01.2005,1167.87
24.01.2005,1163.75
25.01.2005,1168.41
26.01.2005,1174.07
27.01.2005,1174.55
28.01.2005,1171.36
31.01.2005,1181.27
01.02.2005,1189.41
02.02.2005,1193.19
03.02.2005,1189.89
04.02.2005,1203.03
07.02.2005,1201.72
08.02.2005,1202.3
09.02.2005,1191.99
10.02.2005,1197.01
11.02.2005,1205.3
14.02.2005,1206.14
15.02.2005,1210.12
16.02.2005,1210.34
17.02.2005,1200.75
18.02.2005,1201.59
21.02.2005,1201.59
22.02.2005,1184.16
23.02.2005,1190.8
24.02.2005,1200.2
25.02.2005,1211.37
28.02.2005,1203.6
01.03.2005,1210.41
02.03.2005,1210.08
03.03.2005,1210.47
04.03.2005,1222.12
07.03.2005,1225.31
08.03.2005,1219.43
09.03.2005,1207.01
10.03.2005,1209.25
11.03.2005,1200.07
14.03.2005,1206.83
15.03.2005,1197.75
16.03.2005,1188.07
17.03.2005,1190.21
18.03.2005,1189.65
21.03.2005,1183.78
22.03.2005,1171.71
23.03.2005,1172.53
24.03.2005,1171.42
25.03.2005,1171.42
28.03.2005,1174.28
29.03.2005,1165.36
30.03.2005,1181.41
31.03.2005,1180.59
01.04.2005,1172.92
04.04.2005,1176.12
05.04.2005,1181.39
06.04.2005,1184.07
07.04.2005,1191.14
08.04.2005,1181.2
11.04.2005,1181.21
12.04.2005,1187.76
13.04.2005,1173.79
14.04.2005,1162.05
15.04.2005,1142.62
18.04.2005,1145.98
19.04.2005,1152.78
20.04.2005,1137.5
21.04.2005,1159.95
22.04.2005,1152.12
25.04.2005,1162.1
26.04.2005,1151.74
27.04.2005,1156.38
28.04.2005,1143.22
29.04.2005,1156.85
02.05.2005,1162.16
03.05.2005,1161.17
04.05.2005,1175.65
05.05.2005,1172.63
06.05.2005,1171.35
09.05.2005,1178.84
10.05.2005,1166.22
11.05.2005,1171.11
12.05.2005,1159.36
13.05.2005,1154.05
16.05.2005,1165.69
17.05.2005,1173.8
18.05.2005,1185.56
19.05.2005,1191.08
20.05.2005,1189.28
23.05.2005,1193.86
24.05.2005,1194.07
25.05.2005,1190.01
26.05.2005,1197.62
27.05.2005,1198.78
30.05.2005,1198.78
31.05.2005,1191.5
01.06.2005,1202.27
02.06.2005,1204.29
03.06.2005,1196.02
06.06.2005,1197.51
07.06.2005,1197.26
08.06.2005,1194.67
09.06.2005,1200.93
10.06.2005,1198.11
13.06.2005,1200.82
14.06.2005,1203.91
15.06.2005,1206.58
16.06.2005,1210.96
17.06.2005,1216.96
20.06.2005,1216.1
21.06.2005,1213.61
22.06.2005,1213.88
23.06.2005,1200.73
24.06.2005,1191.57
27.06.2005,1190.69
28.06.2005,1201.57
29.06.2005,1199.85
30.06.2005,1191.33
01.07.2005,1194.44
04.07.2005,1194.44
05.07.2005,1204.99
06.07.2005,1194.94
07.07.2005,1197.87
08.07.2005,1211.86
11.07.2005,1219.44
12.07.2005,1222.21
13.07.2005,1223.29
14.07.2005,1226.5
15.07.2005,1227.92
18.07.2005,1221.13
19.07.2005,1229.35
20.07.2005,1235.2
21.07.2005,1227.04
22.07.2005,1233.68
25.07.2005,1229.03
26.07.2005,1231.16
27.07.2005,1236.79
28.07.2005,1243.72
29.07.2005,1234.18
01.08.2005,1235.35
02.08.2005,1244.12
03.08.2005,1245.04
04.08.2005,1235.86
05.08.2005,1226.42
08.08.2005,1223.13
09.08.2005,1231.38
10.08.2005,1229.13
11.08.2005,1237.81
12.08.2005,1230.39
15.08.2005,1233.87
16.08.2005,1219.34
17.08.2005,1220.24
18.08.2005,1219.02
19.08.2005,1219.71
22.08.2005,1221.73
23.08.2005,1217.57
24.08.2005,1209.59
25.08.2005,1212.39
26.08.2005,1205.1
29.08.2005,1212.28
30.08.2005,1208.41
31.08.2005,1220.33
01.09.2005,1221.59
02.09.2005,1218.02
05.09.2005,1218.02
06.09.2005,1233.39
07.09.2005,1236.36
08.09.2005,1231.67
09.09.2005,1241.48
12.09.2005,1240.56
13.09.2005,1231.2
14.09.2005,1227.16
15.09.2005,1227.73
16.09.2005,1237.91
19.09.2005,1231.02
20.09.2005,1221.34
21.09.2005,1210.2
22.09.2005,1214.62
23.09.2005,1215.29
26.09.2005,1215.63
27.09.2005,1215.66
28.09.2005,1216.89
29.09.2005,1227.68
30.09.2005,1228.81
03.10.2005,1226.7
04.10.2005,1214.47
05.10.2005,1196.39
06.10.2005,1191.49
07.10.2005,1195.9
10.10.2005,1187.33
11.10.2005,1184.87
12.10.2005,1177.68
13.10.2005,1176.84
14.10.2005,1186.57
17.10.2005,1190.1
18.10.2005,1178.14
19.10.2005,1195.76
20.10.2005,1177.8
21.10.2005,1179.59
24.10.2005,1199.38
25.10.2005,1196.54
26.10.2005,1191.38
27.10.2005,1178.9
28.10.2005,1198.41
31.10.2005,1207.01
01.11.2005,1202.76
02.11.2005,1214.76
03.11.2005,1219.94
04.11.2005,1220.14
07.11.2005,1222.81
08.11.2005,1218.59
09.11.2005,1220.65
10.11.2005,1230.96
11.11.2005,1234.72
14.11.2005,1233.76
15.11.2005,1229.01
16.11.2005,1231.21
17.11.2005,1242.8
18.11.2005,1248.27
21.11.2005,1254.85
22.11.2005,1261.23
23.11.2005,1265.61
24.11.2005,1265.61
25.11.2005,1268.25
28.11.2005,1257.46
29.11.2005,1257.48
30.11.2005,1249.48
01.12.2005,1264.67
02.12.2005,1265.08
05.12.2005,1262.09
06.12.2005,1263.7
07.12.2005,1257.36
08.12.2005,1255.84
09.12.2005,1259.37
12.12.2005,1260.43
13.12.2005,1267.43
14.12.2005,1272.74
15.12.2005,1270.94
16.12.2005,1267.32
19.12.2005,1259.92
20.12.2005,1259.62
21.12.2005,1262.79
22.12.2005,1268.12
23.12.2005,1268.66
26.12.2005,1268.66
27.12.2005,1256.54
28.12.2005,1258.17
29.12.2005,1254.42
30.12.2005,1248.29
02.01.2006,1248.29
03.01.2006,1268.8
04.01.2006,1273.46
05.01.2006,1273.48
06.01.2006,1285.45
09.01.2006,1290.15
10.01.2006,1289.69
11.01.2006,1294.18
12.01.2006,1286.06
13.01.2006,1287.61
16.01.2006,1287.61
17.01.2006,1282.93
18.01.2006,1277.93
19.01.2006,1285.04
20.01.2006,1261.49
23.01.2006,1263.82
24.01.2006,1266.86
25.01.2006,1264.68
26.01.2006,1273.83
27.01.2006,1283.72
30.01.2006,1285.2
31.01.2006,1280.08
01.02.2006,1282.46
02.02.2006,1270.84
03.02.2006,1264.03
06.02.2006,1265.02
07.02.2006,1254.78
08.02.2006,1265.65
09.02.2006,1263.77
10.02.2006,1266.99
13.02.2006,1262.86
14.02.2006,1275.53
15.02.2006,1280
16.02.2006,1289.38
17.02.2006,1287.24
20.02.2006,1287.24
21.02.2006,1283.03
22.02.2006,1292.67
23.02.2006,1287.79
24.02.2006,1289.43
27.02.2006,1294.12
28.02.2006,1280.66
01.03.2006,1291.24
02.03.2006,1289.14
03.03.2006,1287.23
06.03.2006,1278.26
07.03.2006,1275.88
08.03.2006,1278.47
09.03.2006,1272.23
10.03.2006,1281.58
13.03.2006,1284.13
14.03.2006,1297.48
15.03.2006,1303.02
16.03.2006,1305.33
17.03.2006,1307.25
20.03.2006,1305.08
21.03.2006,1297.23
22.03.2006,1305.04
23.03.2006,1301.67
24.03.2006,1302.95
27.03.2006,1301.6
28.03.2006,1293.23
29.03.2006,1302.89
30.03.2006,1300.25
31.03.2006,1294.83
03.04.2006,1297.81
04.04.2006,1305.93
05.04.2006,1311.56
06.04.2006,1309.04
07.04.2006,1295.5
10.04.2006,1296.6
11.04.2006,1286.57
12.04.2006,1288.12
13.04.2006,1289.12
14.04.2006,1289.12
17.04.2006,1285.33
18.04.2006,1307.65
19.04.2006,1309.93
20.04.2006,1311.46
21.04.2006,1311.28
24.04.2006,1308.11
25.04.2006,1301.74
26.04.2006,1305.41
27.04.2006,1309.72
28.04.2006,1310.61
01.05.2006,1305.19
02.05.2006,1313.21
03.05.2006,1307.85
04.05.2006,1312.25
05.05.2006,1325.76
08.05.2006,1324.66
09.05.2006,1325.14
10.05.2006,1322.85
11.05.2006,1305.92
12.05.2006,1291.24
15.05.2006,1294.5
16.05.2006,1292.08
17.05.2006,1270.32
18.05.2006,1261.81
19.05.2006,1267.03
22.05.2006,1262.07
23.05.2006,1256.58
24.05.2006,1258.57
25.05.2006,1272.88
26.05.2006,1280.16
29.05.2006,1280.16
30.05.2006,1259.84
31.05.2006,1270.09
01.06.2006,1285.71
02.06.2006,1288.22
05.06.2006,1265.29
06.06.2006,1263.85
07.06.2006,1256.15
08.06.2006,1257.93
09.06.2006,1252.3
12.06.2006,1236.4
13.06.2006,1223.69
14.06.2006,1230.04
15.06.2006,1256.16
16.06.2006,1251.54
19.06.2006,1240.14
20.06.2006,1240.12
21.06.2006,1252.2
22.06.2006,1245.6
23.06.2006,1244.5
26.06.2006,1250.56
27.06.2006,1239.2
28.06.2006,1246
29.06.2006,1272.87
30.06.2006,1270.2
03.07.2006,1280.19
04.07.2006,1280.19
05.07.2006,1270.91
06.07.2006,1274.08
07.07.2006,1265.48
10.07.2006,1267.34
11.07.2006,1272.52
12.07.2006,1258.6
13.07.2006,1242.29
14.07.2006,1236.2
17.07.2006,1234.49
18.07.2006,1236.86
19.07.2006,1259.81
20.07.2006,1249.13
21.07.2006,1240.29
24.07.2006,1260.91
25.07.2006,1268.88
26.07.2006,1268.4
27.07.2006,1263.2
28.07.2006,1278.55
31.07.2006,1276.66
01.08.2006,1270.92
02.08.2006,1278.55
03.08.2006,1280.27
04.08.2006,1279.36
07.08.2006,1275.77
08.08.2006,1271.48
09.08.2006,1265.95
10.08.2006,1271.81
11.08.2006,1266.74
14.08.2006,1268.21
15.08.2006,1285.58
16.08.2006,1295.43
17.08.2006,1297.48
18.08.2006,1302.3
21.08.2006,1297.52
22.08.2006,1298.82
23.08.2006,1292.99
24.08.2006,1296.06
25.08.2006,1295.09
28.08.2006,1301.78
29.08.2006,1304.28
30.08.2006,1304.27
31.08.2006,1303.82
01.09.2006,1311.01
04.09.2006,1311.01
05.09.2006,1313.25
06.09.2006,1300.26
07.09.2006,1294.02
08.09.2006,1298.92
11.09.2006,1299.54
12.09.2006,1313.11
13.09.2006,1318.07
14.09.2006,1316.28
15.09.2006,1319.87
18.09.2006,1321.18
19.09.2006,1318.31
20.09.2006,1325.18
21.09.2006,1318.03
22.09.2006,1314.78
25.09.2006,1326.37
26.09.2006,1336.34
27.09.2006,1336.59
28.09.2006,1339.15
29.09.2006,1335.85
02.10.2006,1331.32
03.10.2006,1334.11
04.10.2006,1350.22
05.10.2006,1353.22
06.10.2006,1349.58
09.10.2006,1350.66
10.10.2006,1353.42
11.10.2006,1349.95
12.10.2006,1362.83
13.10.2006,1365.62
16.10.2006,1369.05
17.10.2006,1364.05
18.10.2006,1365.96
19.10.2006,1366.96
20.10.2006,1368.6
23.10.2006,1377.02
24.10.2006,1377.38
25.10.2006,1382.22
26.10.2006,1389.08
27.10.2006,1377.34
30.10.2006,1377.93
31.10.2006,1377.94
01.11.2006,1367.81
02.11.2006,1367.34
03.11.2006,1364.3
06.11.2006,1379.78
07.11.2006,1382.84
08.11.2006,1385.72
09.11.2006,1378.33
10.11.2006,1380.9
13.11.2006,1384.42
14.11.2006,1393.22
15.11.2006,1396.57
16.11.2006,1399.76
17.11.2006,1401.2
20.11.2006,1400.5
21.11.2006,1402.81
22.11.2006,1406.09
23.11.2006,1406.09
24.11.2006,1400.95
27.11.2006,1381.9
28.11.2006,1386.72
29.11.2006,1399.48
30.11.2006,1400.63
01.12.2006,1396.71
04.12.2006,1409.12
05.12.2006,1414.76
06.12.2006,1412.9
07.12.2006,1407.29
08.12.2006,1409.84
11.12.2006,1413.04
12.12.2006,1411.56
13.12.2006,1413.21
14.12.2006,1425.49
15.12.2006,1427.09
18.12.2006,1422.48
19.12.2006,1425.55
20.12.2006,1423.53
21.12.2006,1418.3
22.12.2006,1410.76
25.12.2006,1410.76
26.12.2006,1416.9
27.12.2006,1426.84
28.12.2006,1424.73
29.12.2006,1418.3
01.01.2007,1418.3
02.01.2007,1418.3
03.01.2007,1416.6
04.01.2007,1418.34
05.01.2007,1409.71
08.01.2007,1412.84
09.01.2007,1412.11
10.01.2007,1414.85
11.01.2007,1423.82
12.01.2007,1430.73
15.01.2007,1430.73
16.01.2007,1431.9
17.01.2007,1430.62
18.01.2007,1426.37
19.01.2007,1430.5
22.01.2007,1422.95
23.01.2007,1427.99
24.01.2007,1440.13
25.01.2007,1423.9
26.01.2007,1422.18
29.01.2007,1420.62
30.01.2007,1428.82
31.01.2007,1438.24
01.02.2007,1445.94
02.02.2007,1448.39
05.02.2007,1446.99
06.02.2007,1448
07.02.2007,1450.02
08.02.2007,1448.31
09.02.2007,1438.06
12.02.2007,1433.37
13.02.2007,1444.26
14.02.2007,1455.3
15.02.2007,1456.81
16.02.2007,1455.54
19.02.2007,1455.54
20.02.2007,1459.68
21.02.2007,1457.63
22.02.2007,1456.38
23.02.2007,1451.19
26.02.2007,1449.37
27.02.2007,1399.04
28.02.2007,1406.82
01.03.2007,1403.17
02.03.2007,1387.17
05.03.2007,1374.12
06.03.2007,1395.41
07.03.2007,1391.97
08.03.2007,1401.89
09.03.2007,1402.85
12.03.2007,1406.6
13.03.2007,1377.95
14.03.2007,1387.17
15.03.2007,1392.28
16.03.2007,1386.95
19.03.2007,1402.06
20.03.2007,1410.94
21.03.2007,1435.04
22.03.2007,1434.54
23.03.2007,1436.11
26.03.2007,1437.5
27.03.2007,1428.61
28.03.2007,1417.23
29.03.2007,1422.53
30.03.2007,1420.86
02.04.2007,1424.55
03.04.2007,1437.77
04.04.2007,1439.37
05.04.2007,1443.76
06.04.2007,1443.76
09.04.2007,1444.61
10.04.2007,1448.39
11.04.2007,1438.87
12.04.2007,1447.8
13.04.2007,1452.85
16.04.2007,1468.47
17.04.2007,1471.48
18.04.2007,1472.5
19.04.2007,1470.73
20.04.2007,1484.35
23.04.2007,1480.93
24.04.2007,1480.41
25.04.2007,1495.42
