ticker,gaps over 1q,gaps over 4q
HEWA,1,
HFDA,1,
HFC,2,1
HFBC,1,1
HFWA,1,1
HGEN,2,
HGV,1,
HHS,1,1
HIG,1,1
HII,1,
HIHO,15,
HIMX,12,
HJLI,1,
HIW,3,1
HK,1,
HL,1,1
HLG,3,
HLI,1,
HLIX,1,
HLIT,1,1
HLNE,1,
HLX,1,1
HLT,1,
HMC,15,
HMG,1,1
HMHC,1,
HMIN,8,
HMLP,4,
HMN,1,1
HMNY,1,1
HMNF,1,1
HMST,1,
HMSY,1,
HNGR,4,2
HNH,1,
HNIN,2,
HNP,10,
HNRG,1,1
HNVD,1,1
HOFD,1,1
HOG,1,1
HOGS,1,
HOLX,1,1
HOLI,10,
HOME,1,
HON,1,1
HOPE,1,
HOV,1,1
HPCQ,1,
HPE,1,
HPH,2,
HPQ,1,1
HPPI,1,
HPTO,1,1
HQCL,11,
HQ,1,
HPT,1,1
HRB,1,1
HRBN,1,
HR,2,1
HRC,1,1
HRL,1,1
HRLY,1,
HRS,1,1
HRSH,1,
HRTX,1,1
HSBC,12,
HSC,1,1
HSIC,1,1
HSII,1,1
HSKA,1,1
HSNI,1,
HSTM,1,1
HSTR,1,
HSY,1,1
HTBK,1,1
HTE,5,
HTHT,8,
HTLD,2,1
HTLF,1,1
HTZ,1,1
HU,1,
HUBG,1,1
HUBB,1,1
HUD,1,
HUM,1,
HUMC,1,
HURC,1,1
HUSKF,15,
HVDC,1,
HWBK,1,1
HWC,1,1
HVT,1,1
HWKN,1,1
HX,1,
HYAC,1,
HXL,1,1
HYNLZ,1,
HYGS,16,1
HZN,1,
HZO,1,1
I,5,
IAC,1,
IAG,15,
IAIC,1,1
IART,1,1
IASG,1,1
IAN,1,
IBA,14,
IBAS,1,
IBAL,1,1
IBCP,1,1
IBCIQ,2,2
IBKC,1,1
IBK,1,
IBN,12,
IBM,1,1
IBOC,1,1
IBTGF,4,
IC,1,
ICAD,1,1
ICCH,1,
ICCC,1,1
ICD,1,
ICH,1,
ICL,4,
ICLK,1,
ICLR,14,1
ICLK1,1,
ICO1,1,
ICON,1,1
ICXT,1,
ICUI,1,1
ID,1,
IDBE,2,
IDARQ,1,
IDCC,1,1
IDR,3,
IDSA,1,1
IDT,1,1
IDTI,1,1
IDRA,1,1
IDXG,1,1
IDXX,1,1
IEC,2,1
IEHC,1,1
IESC,3,1
IEP,1,1
IEX,1,1
IFCR,2,
IFCN,4,
IFCO,3,
IFF,1,1
IFRX,1,
IFUE,1,1
IGATY,5,
IGC,1,1
IGI1,1,
IGLD,12,
IGT,3,
IHC,1,1
IHG,9,
IHT,1,1
IIJI,17,1
IIIN,2,1
IIN,1,1
IIVI,1,1
IKNX,1,1
ILG,1,
ILOG,7,
ILPT,1,
IMAX,2,1
IMCB,2,
IMGN,1,1
IMH,2,1
IMI1,2,
IMKTA,1,1
IMMP,7,
IMMU,1,1
IMMR,1,
IMRN,1,1
IMSCQ,1,
IMSAY,2,
IMTR,1,
IMTE,2,
IMTV,2,
INCY,1,1
INDB,1,1
INET,1,
INFS1,1,
INFO,2,
INFY,19,
ING,12,
INGR,1,1
INGR1,2,
INIS,3,1
INMT,2,
INNT,1,
INOD,1,1
INPC,1,
INSE,1,
INSG,1,
INS,1,1
INSW,1,
INT,1,1
INTC,1,1
INTG,2,2
INTL,1,1
INTT,1,1
INTU,1,1
INTZ,1,1
INVH,1,
INVE,2,1
INVHY,1,
INXN,8,
IOC,11,
IO,1,1
INXI,1,1
IONA,5,
IONS,1,1
IOR,1,1
IOSP,1,1
IOVA,1,
IPAR,1,1
IPCI,8,
IP,1,1
IPCS,1,1
IPG,1,
IPOA,1,
IPS1,2,
IPXL,2,1
IRF,1,1
IRET,1,1
IRCP,16,1
IRIX,2,1
IRLD,3,1
IRM,1,1
IRS,16,
ISCA,1,1
ISCO,1,1
ISHP1,2,
ISIG,1,1
ISLN,1,
ISOT,1,1
ISNS,1,1
ISS,3,
ISSI,2,
ISRL,1,1
IT,1,1
ITCD,1,
ITG,1,1
ITI,1,1
ITIG,2,
ITIC,1,1
ITRN,12,
ITRI,1,1
ITT,1,1
ITUB,6,
ITW,1,1
IUSA,1,
IVC,1,1
IVISF,3,
IVAC,1,1
IVZ,2,
IWA,1,
IX,19,
IWOV,1,
JACK,1,1
JADE,8,
JASO,11,
JAKK,1,1
JAX,2,
JBGS,2,
JBHT,1,1
JBSS,1,1
JBL,2,1
JCDAF,18,
JCI,1,1
JCOR,1,
JCOM,1,
JCTCF,1,
JDAS,1,
JD,4,
JE,6,
JCS,2,1
JEDOF,3,
JEC,1,1
JEF1,1,
JEF,1,1
JELD,1,
JFBI,1,
JHX,15,
JJSF,1,1
JKHY,2,1
JKS,8,
JLL,1,1
JMBA,1,
JMEI,2,
JMU,4,
JOB,1,1
JOBS,13,
JOE,1,1
JONE,1,
JP,1,
JNPR,1,
JPM,1,1
JOUT,1,1
JRJC,13,
JRVR,1,
JT,1,
JVA,1,1
JUVF,1,1
K,1,1
KAI,1,1
KAMN,1,1
KANG,5,
KB,15,
KBAL,1,1
KBH,2,1
KBSF,5,
KBXRF,7,
KCAP,1,
KBW,1,
KDP,1,
KEG,4,2
KELYA,1,1
KEN,3,
KEP,15,
KEQU,1,1
KEX,1,1
KEYP,3,1
KEY,1,1
KEYW,1,
KEYS,1,
KFS,9,
KFRC,1,1
KFX,1,
KG,2,
KGC,16,
KH,1,
KING,1,
KINS,1,1
KIM,1,1
KIOR,1,
KIQ,4,
KKD,3,
KLDX,1,
KLAC,2,1
KLIC,1,1
KMDA,5,
KMG,1,1
KMLCF,1,
KMR,2,
KMPR,1,1
KMT,1,1
KN,1,
KNL,1,
KNBA,1,
KNM,11,
KNOP,5,
KNSL,1,
KNWN,1,
KO,1,1
KOG,1,
KOF,13,
KOOL,1,1
KOPN,3,2
KOREA,2,
KOSS,2,1
KR,3,1
KRA,1,1
KRC,1,1
KREN,1,
KRFT,1,
KRNT,3,
KRSL,1,
KS,1,
KSS,1,1
KSU,1,1
KT,7,
KTCC,1,1
KTOS,1,
KTOV,2,
KTWO,1,1
KUBTY,10,
KVPBQ,4,
KUTV,10,
KVHI,1,1
KWP,1,
KWR,1,1
KYOCY,15,
KZ,12,
KZIA,16,
KZL,6,
L,2,1
LAD,2,1
LABL,1,1
LAKE,1,1
LAMR,1,
LAN,1,
LANC,1,1
LARK,1,
LASLY,3,
LAUR,1,
LAWS,1,1
LAZY,1,
LB,1,1
LBAI,1,1
LBC,1,
LBTE,1,
LBRDA,1,
LBTYA,1,
LBY,1,1
LCCI,2,
LCI,1,1
LCII,1,1
LCOS,1,
LCRY,2,1
LCTO,1,
LCUT,1,1
LDL,1,1
LEA,1,
LEAP,1,
LEAP1,1,
LECO,1,1
LEG,1,1
LEE,2,1
LEJU,4,
LEN,1,1
LEU,2,1
LEXEB,1,
LEXI,1,
LFB,1,
LFC,14,
LFT,3,
LFUS,1,1
LFVN,2,
LGL,1,1
LGND,2,1
LH,1,1
LHO,2,1
LI,1,
LII,1,
LIHR,2,
LILA,1,
LIME,1,
LIMS,2,
LINK,6,1
LINU,6,
LIPO,1,
LION,1,1
LITB,5,
LITE,1,
LIVE,2,1
LKFN,1,1
LKM,5,
LKSD,1,
LL,1,
LLEX,1,
LLIT,5,
LLL,1,1
LLY,1,1
LM,1,1
LMFA,1,
LMB,1,
LMNS,2,
LMT,1,1
LN,2,
LNCO,1,
LNDC,2,1
LNG,1,1
LND,6,
LNTH,1,
LNT,1,1
LOAN,1,1
LNN,1,1
LOB,1,
LOGI,10,1
LOEH,1,
LOGM,1,1
LOMA,1,
LOLI,1,
LONE,1,
LOOK,1,1
LONG,11,
LPL,13,
LPMA,2,
LPT,1,1
LPSN,2,1
LPTH,1,1
LPX,1,1
LQDA,1,
LRAD,1,1
LRCX,2,1
LRE,1,
LSCC,1,1
LSG,4,
LSI,1,1
LSTR,1,1
LTC,1,1
LTCR,1,
LTM,15,
LTONY,9,
LTRE,1,1
LUB,5,1
LTS,2,1
LUV,2,1
LUX,14,
LVID,1,
LW,2,1
LWAY,1,1
LWLG,1,1
LX,1,
LXFT,5,
LXFR,5,
LYB,1,
LYL,1,
LYG,14,
LXP,1,1
LYTS,1,1
LYV,1,
LZR,1,
MAA,2,1
LZB,2,1
M,1,1
MACC,2,
MADGQ,1,
MADKY,6,
MAC,1,1
MAGE,1,
MAG,10,
MAGS,15,
MAIY,1,
MAN,1,1
MANH,1,1
MANU,6,1
MAR,1,1
MARA,1,
MAS,1,1
MARPS,1,1
MASC,1,
MAT,1,1
MATN,1,1
MATV,2,
MATW,1,1
MATX,1,1
MAXE1,7,
MAYS,1,1
MBFI,1,1
MBI,1,1
MBII,1,
MBLY,2,
MBOT,1,1
MBNY,1,
MBT,4,
MBVX,1,
MBWM,1,1
MCBC,1,1
MCB,1,
MCD,1,1
MCF,1,1
MCFT,1,
MCIF,1,
MCHP,1,1
MCK,1,1
MCOX,4,
MCS,1,1
MCO,2,1
MCRI,1,1
MCUR,1,
MCZ,3,
MCY,1,1
MD,2,1
MDBS1,1,
MDC,1,1
MDCA,1,1
MDG,1,
MDGS,1,
MDP,1,1
MDNU,1,
MDR,1,1
MDLZ,1,1
MDSO,1,1
MDSY,11,
MDT,1,1
MDVN,1,
MDWD,4,
MDU,1,1
MDWV,1,
MED,1,1
MEA,1,
MEDP,1,
MEDX,1,
MEE,1,
MEDQ,5,1
MEI,1,1
MEOH,15,
MER,2,
MEP,1,
MERQ,1,
MESO,3,
MFC,15,
MFCB,19,
MFB,1,
MFCO,1,1
MFE,2,1
MFG,12,
MFN,9,
MFNC,1,1
MGA,10,
MGEN,1,1
MGIC,15,
MGLN,1,
MGM,1,1
MGN,3,
MGPI,1,1
MGRC,1,1
MGTA,1,
MGTI,1,
MHG,2,
MHK,1,1
MHO,2,1
MHS,1,
MICR,1,1
MIDD,1,1
MIGP,1,
MIIX,1,
MIKL,1,
MIME,2,
MIND,1,1
MINI,1,1
MIPS,1,
MITL,9,
MITK,1,1
MITY,1,
MIXT,5,
MJN,1,
MKC,1,1
MKGI,2,1
MKL,1,1
MLCO,11,
MLHR,2,1
MLM,2,1
MLI,1,1
MLP,1,1
MLR,2,
MLSS,1,1
MMC,1,1
MMLP,1,
MMTIF,12,
MMSI,1,1
MMS,1,1
MMYT,7,
MN,1,
MNG,4,
MNDO,14,
MNI,1,1
MNK,1,
MNLO,1,
MNOV,1,1
MNR,1,1
MNRO,1,1
MNST,1,1
MNPQC,1,
MO,1,1
MOBI,5,1
MOD,1,1
MOC,1,1
MOKO,2,
MOLGY,2,
MOMO,4,
MON,2,
MOV,1,1
MPAA,3,2
MPAD,1,1
MPB,1,1
MPC,1,
MPG,1,
MPN,1,
MPVD,15,2
MQC,1,
MR,8,
MRDDF,15,1
MRGE1,1,
MRFD,3,
MRK,1,1
MRLL,1,
MRO,1,1
MRTN,1,1
MRTX,1,
MRVC,2,
MRVL,2,
MRUS,2,
MS,1,1
MSA,2,1
MSB,1,1
MSCP,1,
MSCS,2,1
MSEL,2,
MSEX,1,1
MSG,1,
MSI,1,1
MSGN,1,
MSK,2,
MSLI,15,
MSM,1,1
MSON,3,2
MSN,1,1
MSTR,1,1
MT,10,
MTD,1,1
MTDR,1,
MTFB,2,
MTB,1,1
MTG,1,1
MTH,1,1
MTL,2,
MTLS,4,
MTN,1,1
MTNB,1,1
MTRM,1,
MTRX,1,1
MTP,2,
MTSC,2,1
MTSXY,10,
MTSL,15,
MTW,1,1
MTX,1,1
MTZ,4,1
MU,1,1
MUFG,15,
MUR,1,1
MUSA,1,
MUSE,1,
MVC,2,
MVIS,1,1
MWDS,1,
MWE,1,
MX,1,
MXC,1,1
MXB,3,
MXIM,1,1
MXIC,4,
MXWL,3,1
MY,5,
MYFW,1,
MYE,1,1
MYDX,1,
MYGN,1,1
MYL,1,1
MYRX,1,
MYSZY,2,
MYR,1,
MYTN,1,
MZOR,5,
NADL,5,
NAGP,1,
NAFC,1,
NAII,1,1
NAK,10,
NANO,1,1
NANX,1,1
NAO,4,
NAP,4,
NASB,1,
NATI,1,1
NAT,19,
NATR,1,
NAUH,2,1
NATH,1,1
NAVI,1,
NAVG,1,1
NAVB,1,1
NAV,2,1
NBIX,1,1
NBL,1,1
NBN,1,1
NCEM,1,
NC,1,1
NBFAQ,1,
NCFT,1,
NCMI,1,
NCNA,1,
NCI,1,1
NCR,1,1
NCS,1,1
NCX,6,
NDAQ,1,
NCTY,13,
NDCP,1,
NDLS,1,1
NDN,1,
NDRM,2,
NDSN,1,1
NDZ,11,
NEE,1,1
NED,5,
NECB,1,
NENA,1,
NEOG,1,1
NEON,1,1
NEP,1,
NEPT,10,1
NETM,1,
NETS,1,
NEWA,1,
NEWM,1,1
NEWC1,2,
NEWT,1,
NEXC,1,1
NFG,1,1
NFS,1,
NFX,1,1
NG,11,1
NGD,12,
NGHC,2,1
NGL,1,
NGPS,4,
NGG,12,
NGVT,1,
NHC,1,1
NHI,1,1
NHLD,1,1
NHTC,2,2
NICK,1,1
NICE,16,
NINE,1,
NINE1,9,
NJDCY,13,
NK,1,
NJR,1,1
NKBP,2,
NKSH,1,1
NKE,1,1
NKTR,1,1
NL,1,1
NIPNY,5,
NLSN,1,
NLY,1,1
NM,11,
NMR,15,
NMM,10,
NMRX,1,
NMRK,1,
NNBR,1,1
NNDM,3,
NNA,8,
NNN,1,1
NOAH,2,
NOA,11,
NOBH,7,1
NOC,1,1
NOK,16,
NORD,2,
NOMD,2,
NOV,2,1
NOVC,1,1
NOVL,1,
NOW,1,1
NOVT,3,
NPD,8,
NPO,2,
NR,2,1
NRC,1,1
NRDS,1,
NRF,1,
NRE,1,
NRTLQ,1,
NRX,1,
NSC,1,1
NRVHQ,1,
NSEC,2,1
NSIT,2,1
NSK,1,
NSP,1,1
NSPR1,1,
NSSC,3,2
NSYS,1,1
NTB,1,
NTAP,1,1
NSV,1,
NTCS,1,
NTEC,1,
NTES,15,
NTIC,1,1
NTIP,2,1
NTN,1,1
NSU,7,
NTO,2,
NTRA,1,
NTP,19,
NTPA,1,
NTRS,1,1
NTSP,1,
NTTYY,16,
NUAN,1,1
NTZ,15,
NUE,1,1
NURO,1,1
NUS,1,1
NVCN,6,1
NVAX,1,1
NVDQ,4,
NVEC,1,1
NVEE,1,
NVGS,5,
NVLD,2,
NVMI,15,
NVO,2,
NVR,1,1
NVS,18,
NVT,1,
NVTA,1,
NVTR,1,
NWIN,1,1
NWBI,1,1
NWFL,1,1
NWL,1,1
NWLI,1,1
NWN,1,1
NWPX,3,1
NWRZ,1,1
NWSA,1,
NX,1,1
NXG,8,
NXPI,7,
NXTL,1,
NYFX,4,
NYCB,1,1
NYMX,18,
NYRT,1,
NXY,2,
OA,1,
O,1,1
OAS,1,
OASM,3,
OB,1,
OATS,1,
OBCI,1,1
OBAS,15,
OBE,11,
OBTLY,12,
OBSV,2,
OBLN,1,
OC,1,1
OCAT,1,
OCFC,1,1
OCC,1,1
OCNF,3,
OCNW,1,
OCN,1,1
ODDJ,1,
ODFL,1,1
ODC,1,1
ODP,1,1
OEC,3,
OFC,1,1
OESX,1,
OFG,2,1
OFIX,6,1
OGE,1,1
OGS,1,
OI,1,1
OHI,1,1
OII,1,1
OIIM,15,
OIS,1,1
OKE,1,1
OLED,1,1
OLED1,1,
OLN,1,1
OLP,1,1
OMC,1,1
OMAB,1,
OMCM,1,1
OMED,1,
OMEX,1,1
OMI,1,1
OMG,2,
OMNT,1,1
OMQP,1,
OMTK,1,
ONAVQ,3,
ONB,1,1
ONCYF,15,
ONE,1,
ONSM,1,
ONT,1,
ONTX,1,
OPK,1,1
OPNT,1,
OPOF,1,1
OPT,1,
OPTN,1,
OPTP,4,
OPTV,1,
OR,1,
OPY,1,1
OPXT,1,
ORAN,9,
ORBK,15,
ORCL,1,1
ORCT,11,
ORIG,6,
ORLY,1,1
ORI,1,1
ORN,1,
ORPN,3,
OSB,2,1
OSBC,1,1
OSH,1,
OSGIQ,1,
OSIR,1,1
OSIS,1,1
OSK,1,1
OSN,8,
OSPN,1,1
OSS,1,
OSP,1,
OSTN,1,
OTEL,1,
OTIV,11,
OTIX,1,
OTTR,1,1
OVBC,1,1
OVEN,1,
OVLY,1,
OXPS,1,
OXY,1,1
OXM,1,1
OZN,3,
P,1,
PAC,12,
PAAS,15,
PACDQ,6,
PACT,3,
PAG,1,1
PAHC,1,
PAGP,1,
PALDF,11,1
PAM,9,
PAR,1,1
PARNF,3,
PAYD,1,
PAY,1,
PAYX,1,1
PB,1,1
PBA,5,
PBF,1,
PBHC,1,1
PBI,1,1
PBNC,1,
PBSOQ,2,1
PBYI,1,
PCAR,1,1
PCBC,2,
PCAG,4,
PCG,1,1
PCH,1,1
PCMI,1,1
PCNTF,1,
PCOM,12,
PCP,1,
PCRFY,13,
PCYC,2,
PCXCQ,1,
PCYN,1,1
PCZ,6,
PDCO,1,1
PDEX,1,1
PDE,1,
PDG,2,
PDLI,1,1
PDM,1,
PDS,15,
PDSN,2,
PEAK,1,1
PE,1,
PEBO,1,1
PEET,1,
PEG,1,1
PEGA,1,1
PENN,1,1
PEI,1,1
PEP,1,1
PERI,12,
PES,1,1
PERY,1,1
PETC,1,
PETZ,1,
PFBX,1,1
PFBI,1,1
PFE,1,1
PFFVF,5,
PFGI,1,
PFIS,4,2
PFIN,1,1
PFSI,1,1
PFSW,1,
PFTI,1,1
PGC,1,1
PG,1,1
PGEO,2,
PGH,14,1
PGLA,12,1
PGOL,6,
PGNX,1,1
PGR,1,1
PGTI,1,
PH,1,1
PHG,3,
PHH,1,
PHII,2,1
PHI,15,
PHM,1,1
PHN,1,
PHX,1,1
PI,2,2
PHTN,2,
PICO,1,1
PII,1,1
PIO1,5,
PIR,1,1
PK,1,
PKD,2,1
PKE,1,1
PKI,1,1
PKY,2,
PKX,15,
PKT,1,
PKOH,1,1
PKZ,2,
PLAB,1,1
PLD,1,1
PLCE,2,2
PLFE,2,
PLG,13,1
PLM,12,
PLPC,1,
PLT,2,1
PLUS,1,1
PLXS,1,1
PLYM,1,1
PM,1,
PMD,1,1
PMTR,1,
PMTS,1,
PNC,1,1
PNFP,1,
PNCL,1,
PNHNF,1,
PNNX,1,
PNR,1,1
PNRG,1,1
PNTR,15,
POCC,1,
PNX,2,
PNW,1,1
PONE,1,
POOL,1,
POPE,1,1
POS,1,
POSC,1,
POST,1,
POWI,3,1
POWL,1,1
POWW,1,
PPBI,1,1
PPDF,1,
PPG,1,1
PPL,1,1
PPKZ,3,
PPIH,1,1
PPP,6,
PQ,1,1
PQG,1,
PRA,1,1
PRAH,1,
PRCP,1,1
PRAN,16,
PRGNF,9,
PRGO,1,1
PRGS,2,1
PRGX,1,1
PRK,1,1
PRKR,1,1
PRO,2,1
PROI,1,
PROV,1,1
PRPH,1,1
PRQR,3,
PRTA,1,
PRU,1,
PRVB,1,
PRX,2,
PSB,1,1
PSA,1,1
PSD,2,1
PSITY,5,
PSJEF,6,1
PSMT,1,1
PSO,12,
PSOF,1,
PSSR,2,1
PSTF,3,
PSTR,1,
PSX,1,
PTB,1,
PTC,1,1
PTF1,3,
PTHN,1,
PTEN,1,1
PTIE,1,
PTILY,2,
PTNR,15,
PTR,16,
PTSI,1,1
PTVCB,1,1
PTZ,1,
PTYA,1,
PUB,1,
PUK,16,
PURE,1,1
PVAH,1,
PVD,12,
PVG,6,
PVH,4,1
PVNNF,3,
PVX,6,
PWI,4,
PWOD,1,1
PWR,1,1
PX,1,1
PWRD,7,
PXD,1,1
PXPLY,2,
PXS,2,
PYPL,1,
PZE,9,
PZZA,1,1
QADB,1,1
Q1,2,
PZN,1,
QBRWF,5,1
QBCRF,14,
QCCO,1,
QCOM,1,1
QCP,1,
QCRH,1,1
QD,1,
QD1,2,
QDEL,1,1
QDIN,4,
QELP,2,
QEE,1,
QES,1,
QGEN,16,
QHC,1,
QIHU,4,
QIWI,5,
QLNX,1,
QLTY,1,1
QNBC,2,1
QRM,3,
QSFT,2,
QSND,5,
QTET,1,
QTNT,1,
QTRH,7,1
QTWW,2,
QUNR,2,
QUMU,1,1
QURT,1,
QXMCF,3,
R,1,1
QVDX,1,
RACE,3,
RAD,2,1
RADA,10,
RADA1,6,
RAH,1,
RANGY,1,
RATE,1,
RAVE,1,1
RAVN,3,1
RBA,13,
RBBN,2,
RBB,1,
RBC,1,1
RBCAA,1,1
RBY,8,
RBS,15,
RCGR,1,
RCI,15,
RCII,1,1
RCM,1,
RCL,6,
RCKY,1,1
RCMT,2,1
RCON,3,1
RDA,3,
RDC,1,1
RDCM,15,
RDHL,6,
RDI,1,1
RDMX,1,
RDN,1,1
RDNT,3,1
RDY,15,
RDWR,15,
REDF,13,
REEMF,1,
REDU,1,
REFR,1,1
REG,1,1
REGRF,15,
REGN,1,1
RELL,2,1
RELV,1,1
REIS,1,
RELX,12,
REI,1,
REMY,1,
REN,1,
RENN,7,
REPTQ,1,
REPR,1,1
RES,1,1
RETO,1,
REV,1,1
REX1,3,
REX,1,1
REXR,1,
REY,2,
RFL,2,
RFIL,1,1
RFMD,1,1
RGEN,1,1
RGLD,1,1
RGLOF,2,
RGNT,1,
RGNP,1,
RGP,1,
RGS,1,1
RGR,1,1
RHI,1,1
RHP,1,1
RHT,2,1
RIBT,2,
RIC,15,
RICK,1,1
RICOY,11,
RINO,1,
RIOM,2,
RIO,11,
RJF,1,1
RITT,12,
RLBS,1,
RL,1,1
RLH,1,1
RLI,1,1
RMAX,2,
RMCF,1,1
RMBS,3,1
RMNI,1,
RMP,1,
RMTI,1,1
RMYA,1,
RNA,2,
RNET,1,
RNR,1,1
RNST,1,1
RNWK,1,1
ROAD,1,
ROC,1,
ROCK,2,
ROG,2,1
ROGP,2,
ROKA,1,
ROL,1,1
ROLL,1,1
ROK,1,1
ROME,1,
ROSD,3,
ROP,1,1
ROSG,10,
ROY,2,
ROYL,1,1
RPBIF,3,
RPIN,1,
RPFG,1,
RPM,1,1
RPT,1,1
RRC,1,1
RRM,10,
RRMS,1,
RRD,1,1
RRTS,1,
RS,1,1
RSG,1,1
RSTN,1,
RT,1,
RSYS,1,1
RTLX,9,
RTN,3,2
RURL,2,
RUSHA,2,1
RVR,1,
RVSB,1,1
RVSN,9,
RWLK,1,
RWT,1,1
RWY,1,
RY,16,
RYAAY,10,
RYAM,2,
RYB,1,
RYI,1,
RYG,2,1
RYN,1,1
S1,1,
S,1,1
SA,8,
SABR,1,1
SAFE,1,
SAIA,1,
SAFM,1,1
SAH,1,1
SAIL,1,
SAL,1,1
SAM,1,1
SAMG,1,
SALT,3,
SAND,4,
SAP,15,
SAPE,1,
SASR,1,1
SANM,1,1
SAVE,1,1
SAYCY,7,
SB,10,
SBAC,1,1
SBBP,3,
SBBX,1,1
SAX1,1,
SBCF,1,
SBFG,1,1
SBGI,1,1
SBL,1,
SBLK,10,
SBGL,3,
SBOT,2,
SBP,2,
SBSAA,1,1
SBS,4,
SBSI,1,1
SBT,1,
SBUX,1,1
SCCO,1,1
SCDA,1,
SCFS,1,
SCHN,1,1
SCHL,1,1
SCHW,1,1
SCI,1,1
SCL,1,1
SCLR,1,
SCLN,1,
SCKT,1,1
SCMR,1,
SCNB,1,
SCOP,2,
SCON,1,1
SCOR,1,1
SCR,5,
SCPH,1,
SCRX,1,
SCS,1,1
SCSC,2,1
SCSWF,2,
SCU,4,
SCVL,1,1
SCY,2,
SDLP,5,
SCYYF,1,
SDRL1,8,
SDTHQ,1,
SE,1,
SEAC,1,1
SEB,1,1
SECO,1,
SEE,1,1
SEED,11,1
SEIC,1,1
SEM,1,
SELF,1,1
SENEA,1,1
SEP,1,
SERA,1,
SF,1,1
SFBC1,1,
SFEG,4,1
SFE,1,1
SFDL,1,1
SFL,13,
SFNC,1,1
SFS1,1,
SFST,1,
SFUN,8,
SFUN1,1,
SGA,1,1
SGB,1,1
SGC,1,1
SGICQ,1,
SGMA,1,1
SGMS,2,1
SGOC,7,
SGRP,1,1
SGRY,1,
SGT,1,
SGS,1,
SGTI,1,
SGU,1,1
SGY,2,
SHEN,3,2
SHG,3,
SHI,15,
SHIP,10,
SHLM,1,
SHMR,6,
SHN,4,
SHO,1,
SHOP,3,
SHOO,1,1
SHOS,1,
SHOR,1,
SHP,1,
SHRP,1,
SHLO,1,1
SHU,1,
SHW,1,1
SIAF,2,
SIAL,2,
SID,5,
SIEB,1,1
SIFY,18,
SIF,1,1
SIGM,1,
SILC,15,
SIGI,1,1
SIM,13,
SIMO,5,
SINA,10,
SIND,1,
SIRI,1,1
SIR,2,1
SIPX,2,1
SIRV,2,
SIVB,2,1
SIX,1,
SIZLQ,1,1
SJH1,2,
SJI,1,1
SJR,16,
SJW,1,1
SKCB,1,
SKIS,1,
SKM,5,
SKT,1,1
SKX,1,
SKYL,1,
SKYS,4,
SKYW,1,1
SLB,1,1
SLF,15,
SLGL,1,
SLG,1,1
SLM,1,1
SLJ,1,
SLPHQ,1,
SLP,1,1
SM,1,1
SMA,1,
SMBC,2,1
SMCS,1,
SMBK,1,1
SMC,2,
SMED,1,1
SMFG,8,
SMHI,1,
SMG,1,1
SMI,14,
SMID,1,1
SMIT,1,1
SMMF,1,1
SMMT,3,
SMP,1,1
SMPL2,1,
SMPL,2,1
SMPL1,1,
SMRT,2,1
SMT,2,1
SMSI,1,1
SMTC,2,1
SMTS,1,
SMVB,2,
SNA,1,1
SNAX,1,
SNBI,1,
SNCR,1,1
SND,1,
SNDA,7,
SNDE,4,
SNDTF,12,
SNE,19,
SNES,1,
SNEN,2,
SNFCA,1,1
SNHY,1,1
SNIC,2,
SNKTY,1,
SNKI,2,1
SNI,1,
SNN,12,
SNNA,1,
SNP,15,
SNPS,1,1
SNRA,1,
SNV,1,1
SNY,16,
SO,1,1
SOC,1,
SODA,7,
SOFT,1,1
SOGO,1,
SOIGF,13,
SOL,10,
SOLO,1,
SON,1,1
SOQDF,11,
SONC,1,1
SPA,1,1
SPAR,1,1
SP,1,
SPCB,14,
SPG,1,1
SPEX,1,1
SPGLQ,1,
SPGX,1,
SPH,1,1
SPGI,1,1
SPI,2,
SPKE,1,
SPIL,15,
SPLK,1,1
SPN,1,1
SPNE,1,
SPND,1,1
SPNI,1,1
SPNS,19,
SPNT,2,
SPPI,1,1
SPPJY,11,
SPRD,5,
SPSX,1,1
SPSS,1,
SPTN,1,1
SPXC,1,1
SQM,15,
SQNS,7,
SQSW,1,
SRA,3,
SRCE,1,1
SRCL,2,1
SRDX,1,1
SRE,1,1
SRI,1,1
SRLP,1,
SRG,1,
SRMC,1,1
SRPT,2,1
SRSC,4,
SRT,2,1
SRZ,2,
SSB,1,1
SSD,1,1
SSE1,1,
SSI,1,1
SSI1,1,
SSFN,1,1
SSLJ,1,
SSL,4,
SSNT,1,
SSNYY,3,
SSP,1,1
SSRM,5,
SSRX,6,
SSTI1,1,
SSW,11,1
SSY,1,1
SSYS,5,
SSPI,7,
ST,1,1
STAA,1,1
STBA,2,1
STB,6,
STC,1,1
STCN,2,1
STEN,1,
STFC,1,1
STGG,1,
STI,1,1
STIM,1,
STLD,1,1
STM,19,
STND,1,1
STN,12,
STNG,7,
STPFQ,6,
STRA,1,1
STRL,2,1
STRN,1,
STRM1,1,
STRS,1,1
STRT,1,1
STS,1,
STTSY,10,
STT,1,1
STV,10,
STX,1,
STZ,1,1
STYL,1,
SU,15,
SUI,1,1
SUMT,1,
SUN,1,
SUNE,2,
SUNH,1,
SUP,1,1
SUPV,2,
SUTMQ,1,
SVA,17,
SVLC,3,
SVM,9,
SVN,3,
SVR,1,
SVT,1,1
SVU,1,1
SWCB,1,
SWK,1,1
SWIR,15,
SWKS,1,1
SWN,1,1
SWM,1,1
SWKH,1,
SWS,1,1
SWW,1,
SWWI,1,
SWWC,1,
